S.No,Commentor Name,Comment,Dislike,Insulting,Neutral,Supporting,Meaningless,Class
175,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,Ð¯ Ñ‚ÐµÐ±Ðµ Ð¿Ð¸ÑÐ°Ð» Ñ‡Ñ‚Ð¾ Ñ‚Ñ‹ Ð´Ð¾Ð»Ð¶Ð½Ð° Ð¸Ð·Ð±Ð°Ð²Ð¸Ñ‚ÑÑ Ð¾Ñ‚ Ð²ÑÐµÑ… ÑÐµÑ€Ñ‹Ñ… Ñ†Ð²ÐµÑ‚Ð¾Ð². Ð¡ ÐºÐµÐ¼ Ð¸Ð³Ñ€Ð°ÐµÑˆ???? ÐœÐ½Ðµ Ð½ÑƒÐ¶Ð½Ð° Ð½ÐµÐ·Ð°Ð²Ð¸ÑÐµÐ¼Ð° Ñ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ°. Ð¢ÐµÐ±Ðµ Ð¿Ð¾Ð½ÑÑ‚Ð½Ð¾??? ÐÐµÑ‚ Ñ Ð½Ð°Ð¹Ð´Ñƒ Ñ‚ÐµÐ±Ðµ Ð·Ð°Ð¼ÐµÐ½Ñƒ ÐŸÐ¾Ð½ÑÑ‚Ð½Ð¾???,,,,,1,1
176,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,"ÐÐµ Ð²Ñ‹Ð½ÑƒÐ¶Ð´Ð°Ð¹ Ð¼ÐµÐ½Ñ, Ð¿Ñ€Ð¾ÐºÐ»Ð¸Ð½Ð°Ñ‚ÑŒ Ð²Ð°Ñ, Ð½Ðµ Ð½Ð°Ð´Ð¾ Ð±Ñ‹Ñ‚ÑŒ ÑˆÐµÑÑ‚Ñ‘Ñ€ÐºÐ¾Ð¹. Ð¢ÐµÐ±Ðµ Ð¿Ð¾Ð½ÑÑ‚Ð½Ð¾? Ð¯ Ñ‚ÐµÐ±Ðµ Ð½Ðµ ÐŸÑƒÑ‚Ð¸Ð½ Ð¸ Ð½Ðµ Ð—ÐµÐ»ÐµÐ½ÑÐºÐ¸Ð¹ Ð¸ Ð´Ð°Ð¶Ðµ Ð½Ðµ Ð”Ð¶Ð¾Ð½ÑÐ¾Ð½. Ð¢ÐµÐ±Ðµ Ð¿Ð¾Ð½ÑÑ‚Ð½Ð¾??? ÐÐ°Ñ…ÑƒÐ¹ Ð¿Ð¾ÑˆÐ»Ð¸, Ð²Ñ‹ Ð²ÑÐµ Ð½Ð¸ÑÐºÐ¸Ðµ Ð¿Ð¾Ð´Ð¾Ð½ÐºÐ¸. ÐšÐ°Ðº Ð¸ Ð²Ð°ÑˆÐ° ÐµÐ±Ð°Ð½Ð°Ñ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ°. Ð‘Ð¾Ð¸Ñ‚ÐµÑÑŒ? Ð‘Ð¾Ð¹Ñ‚ÐµÑÑŒ Ð² Ñ€Ð¾Ñ‚ Ð±ÑƒÐ´Ñƒ Ð²Ð°Ñ Ð²ÑÐµÑ… Ð¸Ð¼ÐµÑ‚ÑŒ.",,,,,1,1
177,Floating Peaks,She did a twerk after the speech but the bbc didn&#39;t show it,,,1,,,1
178,Saransh Bansal,Iâ€™m so excited to imagine Maisie Williams playing Liz Truss in The Crown season 10.,,,,1,,1
179,Pavan Madagani,YOGA IS RIDICULOUSLY FILTHY,,,,,1,1
180,Iche,and who will play the lettuce?,,,,,1,1
181,Herb G,@Iche Laurence fox,,,,,1,1
182,Alex Otten,@Iche Liz Truss,,,,1,,1
183,Fiddleronthecube,"The parade continues with another iron maiden and Britishit(sic) politics. More insinuations, accusations, and lies about China forthcoming.  Stay tuned.",1,,,,,0
184,paddle hard,"People say population was primitive 3000 years ago.   Those ancestors would say the same for todays crowd cheering the democratically chosen â€œleaderâ€ who wouldnâ€™t hesitate to push the â€œnuke themâ€ button. Back to primary school, please! Back to school.",,1,,,,0
185,Branden Garcia,Liz Truss makes Keir Starmer interesting to hear,,,,1,,1
186,SHEMI,"Shame shame prime minister of Britain shame on you. A big failure, terrorist are roaming on roads of Britain  and you could not handle the law and order of your country",1,,,,,0
187,Shazaad Haq,The eyes alive,,,,,1,1
188,Daryl Woolley,Sure i am. You&#39;ll drink and drink and drink to Thatcher the stink. <br>So the rich get richer and poor get poorer all we want is medicinal compounds,,1,,,,0
189,medicatedbydrones,â¤ï¸â™¥ï¸â¤ï¸â™¥ï¸in Truss me Trustâ™¥ï¸â¤ï¸â™¥ï¸â¤ï¸,,,,,1,1
190,Andrew Nichols,Another priminster that doesn&#39;t give a damb about the working class <br>God help us,,1,,,,0
191,Prabakran Kathirvel,Hi kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
192,Ceasar Salad,She won&#39;t do anything since she&#39;s just a puppet. The only way to stop inflation now is to completely reset everything which is happening.,,1,,,,0
193,Srinath,"She has promulgated the idea that Europe shouldn&#39;t be dependent on Russia&#39;s energy. As a result of cutting off Nord stream pipeline&#39;s supply again to Europe by Russia, the prices have spiked throughout the continent. What&#39;s she going to do about this issue? She has now conjoined hands with Biden to aide Ukraine to get its territories back, and the efficacy of this has helped Ukraine get some of its eastern territories.",,,1,,,1
194,Bright Way,What would you have to say about electricity crisis?,,1,,,,0
195,ÐÑ€Ñ‚ÐµÐ¼ Ð“Ð°Ñ€Ð¸Ð¿Ð¾Ð²,Lisa is a moron. Is there any thought in your dumb head at all?,1,,,,,0
196,paddygeo,Good grief... another Boring Bias female PM,,1,,,,0
197,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,"Ð¯ Ð¶Ð´Ñƒ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÑƒ, Ð¾Ñ‚ Ð²ÑÐµÑ…. Ð£Ð»Ñ‹Ð±Ð°Ñ‚ÑŒÑÑ Ð²ÑÐµ. Ð§ÐµÐ³Ð¾ Ð¸Ð¼ ÑÐ¼ÐµÑˆÐ½Ð¾Ð³Ð¾? ÐžÑ‚ Ð²ÑÐµÑ… Ð¾Ñ‚ ÐšÐ¸Ñ‚Ð°Ñ Ð¾Ñ‚ Ð¡Ð¨Ð Ð¾Ñ‚ Ð’ÐµÐ»Ð¸ÐºÐ¾Ð±Ñ€Ð¸Ñ‚Ð°Ð½Ð¸Ð¸. Ð’ Ð¿Ñ€Ð¾Ñ‚Ð¸Ð²Ð½Ð¾Ð¼ ÑÐ»ÑƒÑ‡Ð°Ðµ Ð±ÑƒÐ´ÑƒÑ‚ Ð¿Ð»Ð°ÐºÐ°Ñ‚ÑŒ.",,,,,1,1
198,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,,,,,1,1
199,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,"Ð¢Ñ€Ð¾Ð½ÑƒÑ‚ Ð²Ð°Ñ, Ð±ÑƒÑÐºÐ°Ð¹ Ð½Ðµ Ð¾Ð±Ð¸Ð¶Ð°ÑŽÑ‚ÑÑ. â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸",,,,,1,1
200,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV,Hi kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
201,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
202,Rob Forsdyke, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,1,,,,,0
203,warner72, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,1,,1
204,David Smith, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,1,,,,0
205,An Cud,because God loved the world so much that he gave his only son Jesus Christ for all mankind so that any man who believes in Jesus Christ may inherit eternal life through him if we confess our sins Jesus Christ is faithful and just to forgive us and only through Jesus can we inherit eternal life32,1,,,,,0
206,Internet stranger,Let&#39;s see if she will get rid of the monarchy as she promised years and years ago.,,,1,,,1
207,Sain Rash, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
208,Unsc home fleet,Can never get anyone younger in office can&#39;t they ?,,1,,,,0
209,Mud Flap,"This dumb a$$ says sheâ€™s willing to use nuclear weapons over the Ukraine proxy war ? Are you kidding me ? How about ending the fâ€™cling war ? Nope, instead youâ€™d wipe out half the fâ€™cling planet. You canâ€™t get dumber than this air head. Disgusting.",,1,,,,0
210,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
211,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
212,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
213,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
214,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
215,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
216,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
217,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
218,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
219,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
220,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
221,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
222,Mr Xdgeworth,Iâ€™ll miss making fun of boris.,,,,,1,1
223,Dawn shire,"Safety and secure a genuine life is the main concern, power struggle will make it worst. Lets pray that more common ground can be achieve between countries.",1,,,,,0
224,Andy Hemmings,"Bojo turned out to be one of the most useless prime minister&#39;s in the last century. He&#39;s presided over the continued destruction of the British culture, society and the countries morals. Truss won&#39;t do anything either. All talk about irrelevant shite and not a word about uncontrolled illegal immigration, homelessness, crime, grooming gangs, political corruption,  NHS mismanagement, returning the UK to energy independence, scrapping the ridiculous green policies, wasting billions on &quot;foreign aid&quot;, over regulation, leaving the echr, indoctrination of our kids by schools in such things as CRT, scrapping net zero nonsense but improving broadband is the priority that will save all the countries ills<br> <br>She&#39;s going to be just another Muppet in the house of puerile children.",,1,,,,0
225,Miss Rockafella,Have a short while ago seen our new PM referred to as &quot;Trussolini&quot;.,,1,,,,0
226,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
227,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
228,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
229,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
230,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
231,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
232,Dr Peter jones,"Damp squib libral candidate and weak candidate with no polocies which will make any difference to fix boris&#39;s bomb site legacy.<br><br>It is no point in announcing in parliment that the blind and disabled will receive necessary help to the blind and disabled of 10000 to meet utility bills of 9000  this winter.Its on no point in announcing increase in income for the blind and disabled when this government has cut their incomes by 170 %since 2010.<br><br>There are two urgent issues to address today<br><br>Increases in icome for the severely disabled and blind numbering 1.8 circa million by 170 % which complies with laws passed by parliment.<br><br>Levelling up means increaseing income levels by the 39% inflation which only the severely disabled and blind will experience in October.<br><br>It is becomming clear that Mrs Coffee has lied to parliment, is in breach of the ministerial code and must resign immediately.This on going failure relates to announcements she made in parliment in january in reply to the Joseph Roundtree foundation in December last year.<br><br>The termination of the Post office ayment system on the first of june 2022 has stopped the payment of benefits to numerious very vulnerable people with no plans to replace it with any co ordinated plan to replace it.<br><br>Concequently the most vulnerabe blind and severely disabled in this cuntry have not receive any income since the 2nd June dispite promises to parliment and warnings from the courts.<br><br>Clearly the most vulnerable are starving through this governments incopetatance dispite been warned. She has no quarter to accuse the Chinease premier of Genocide when she is miered in her own preventable genocide of theblind and severely disabled UK citizens.<br><br>She must resign for misleading parliment, and call a general election.The voters have not voted for jaw dropping abuse of severely disabled and blind UK citizens in 2022.<br><br>As simply red  said this is a nation ;emergency she has go to go immediately there is nothing this government has the ability to do for the UK people anymore after a failed week in power.",1,,,,,0
233,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
234,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
235,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
236,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
237,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
238,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
239,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
240,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
241,ÐÐ° ÐºÐ°Ð½Ð°Ð»Ðµ ZOV, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
242,ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð° ÐœÐ°Ð¹ÑÐºÐ°Ñ, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
243,Byron Skoretz, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
244,mind and hand,She is a sociopath as she stated she would use nuclear weapons.  How does humankind get rid of this nutjob?,,1,,,,0
245,cobra,The mysteries of the universe are more fathomable than how this useless individual became PM. The Tory party are truly a twisted and gormless entity.,,1,,,,0
246,Shazaad Haq,Too early for me to criticise this women let&#39;s see what she is capable of,,,1,,,1
247,Benfica M,They put a pictuer of you in the face of video,,,,,1,1
248,DC,The fact that she&#39;s pretty bad at public speaking. there might be a slight &quot;hope&quot;. Usually all politicians are all talk and no work,,1,,,,0
249,Nompilo Ndlovu,"What a shame. She doesn&#39;t know the geography of the world. She can&#39;t comprehend the question. <br>This woman will create more problems for the UK than a bad hair day clown.<br>She will make the UK very poor. The UK is already a poor country, but she will make it to be a very poor country.",,1,,,,0
250,Nompilo Ndlovu,She s very trumpian,,,,,1,1
251,pablo rages,When I worked with Liz Truss she played politics and pandered to radical ideas â€“ weâ€™re in for a hell of a ride<br><br>By Neil fawcett.,1,,,,,0
252,Mr Xdgeworth,Nice Tits !,,,,1,,1
253,powell656 powell,Hi kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
254,kieran,"This is like we are blitzing ourselves, we do not need hitler to do it, we assert our right to be quite bonkers",,1,,,,0
255,ash  tray,I hope we don&#39;t enter a trade war with the EU and sour our trade relationship with the US because of not honouring an international trade agreement that we substantially co wrote. After the cost of living crisis this issue is the next single most important thing the government has to deal with right now and there is very little talk in the media about it. if we do worsen trade relations with the EU and US at this critical time for the economy then the cosy of living crisis may just get worse. Perhaps the NI protocol does need reform but not just now and not in this damaging way.,,,,1,,1
256,L.A W.T97,She&#39;s going to subsidise wealthy pensioners. Meanwhile my school cannot afford the heating bill so we no longer have any mental health support.,,,1,,,1
257,à»àºà»‰àº§ à»àºà»‰àº§,Hopefully the two years is up quickly this woman sends nothing but bad vibes out,,1,,,,0
258,theparanormalfriends,So sad with the lost. But i think is times to ending royal families we don&#39;t need no more kings or queen. And let she becomes last queen&#39;s . Times to change. This earth soil not belong to any family.,,,,1,,1
259,Rupert Dunn,I have a feeling already she&#39;s not going to be great.,1,,,,,0
260,Romano Ochoa,how come this bibble managed to get to here when she can&#39;t do a speech without reading a card.<br>how come she has nothing of consequence to say?<br>we must have entered the end times,,1,,,,0
261,Angelina Cruz,Mad World,,,,,1,1
262,YumChum,Stunning ðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜Š,,,,,1,1
263,dieselheart,Looks like a karen,,1,,,,0
264,Ð›ÑÐ¼ Ð¿Ð¾Ð´Ð¿Ð¸ÑÑ‡Ð¸ÐºÐ¾Ð² Ð±ÐµÐ· Ð²Ð¸Ð´ÐµÐ¾,Sheâ€™s clueless. Western â€œleadersâ€ are beyond pathetic.,1,,,,,0
265,The Chosen One,Why the England didnt take Mr.Bin on prime minister position ? Like Ukraine did ))) ðŸ˜ðŸ˜ðŸ˜,,1,,,,0
266,Jarrod Cook,Stop the 40% tax band on earnings up to Â£65k. Step one.  If you canâ€™t do that then youâ€™re as good as your word when you were a young liberal. I see you breaking and being used as Cannon Fodder.,1,,,,,0
267,Fighting for the future,How can she cut taxes and improve healthcare and education. Is she just going to borrow money?,1,,,,,0
268,Teejay Mundoc,When she&#39;s no longer the Prime Minister in the UK can she come to America and be president? Please.,,,,1,,1
269,I Bramblebush,"Man, she has a nice rack on her.",,,,1,,1
270,Gamers Guild UK PeterAmaranth,OK people get your bingo cards ready let&#39;s see how much she screws up as so far the last bunch of em have made things worse and worsr,,1,,,,0
271,Soph K,Geography illiterate,,1,,,,0
272,L13,She just tries sooo hard to be confident in her speeches itâ€™s just cringe,,1,,,,0
273,AceGod7,There is a video going around that says she hated the queen on tiktok. She said it her self. I ask all to do ur research on when she gave statements when she was young about the queen. The king needs to disband the west minster and take back control. The country is sinking. They messed up the country. Energy crises 5 % from Russia isn&#39;t hurting us. We can buy from dubai. This is misleading. Police needs to investigate if she had anything to do. Managed to download it from tiktok,,,,1,,1
274,King Arthur,Dont trust torys. They have decimated public services in north. We arecstruggling to provide basic services and are going bankrupt. We have frustrated public having a go at us daily as they dont realise wehave lost 50% of our staff with some services now ran by just one or two exhausted people.  Government buildings are being filled up so look full..when in fact tgey are filled up.with private sector firms renting space or nhs.  The billions spent on undergroundvand thevmps slow liw tech nothing like japans bullet train that is costing billions prob as mps have shares in the companies building it..means none of our taxes spent on north...austerity was just a stripping north of all our assets ..like librarys..government buildings and jobs and it was all sent to london....,1,,,,,0
275,John Cheetham,Would like to see Dr Evil sat opposite that backstabbing witch telling her to zip it.<br>Two months of having to put up with those self bloated peacocks strutting about while watching the country going down the sink.  Drag them out of office immediately.  Self centered disrespectful arrogant jobsworth &#39;karen&#39;s&#39;.,,1,,,,0
276,Zhongfok Zhongfok,culture frm ancient to now good for British england also ap,,,,1,,1
277,Zhongfok Zhongfok,from ancient to now economic good for e ap,,,,1,,1
278,Zhongfok Zhongfok,subdition budget  planning will for england Aunty p,,1,,,,0
279,Zhongfok Zhongfok,visit on Europe n Asia good for e ap,,,,,1,1
280,Zhongfok Zhongfok,anty president god bless,,1,,,,0
281,Flip McDonought,Pork Markets!,,,1,,,1
282,Mr Gordy,Go Liz. Make this world a better place.,,,,1,,1
283,Eyesyt7,"Well, she&#39;s smarter than a Joe Biden, although that doesn&#39;t mean much.",,,,1,,1
284,electrikmo,Nah bro I am I Tripin or is she hating on borris,,,,,1,1
285,ê¹€ì„ ë¯¸, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
286,ê¹€ì„ ë¯¸, kp UK primintr wold <br>Sri Lanka  parlemnt  expensive <br>Many  account available day <br>Grand hayyt dubai  conshvancentr  many,,,,,1,1
287,Risitas France,I donâ€™t know her as French person but she seems to have good intention for the U.K. I wish her good luck,,,1,,,1
288,kadoo70,Don&#39;t be hopeful. That&#39;s my advice.,,1,,,,0
289,Risitas France,@kadoo70 Why hoping unhappiness to the British people ?,,,,1,,1
290,Travis Sinclair,Good luck with her. Youâ€™ll be looking for a replacement in 6 to 9 months. <br>So dumb she hurts my brainâ€¦,,1,,,,0
291,Simon 9995,That armoured 5 litre  Range Rover Sentinel looks a bit of a Beast.,,,1,,,1
292,danni,"Sounds all wonderful, hope she is honest and carries through her promises. Here in Canada we too got a beautiful speech from our prime Minister Justin Trudeau. Only to have him turn into a Tyrannical bias Dictator.",,,,1,,1
293,hello how are you david,"Hello Danni, how are you doing today",,,,,1,1
294,Brian Laudrup Channel,The fact she already Implemented a cabinet based on woke points mean this is going to be a disaster,1,,,,,0
295,Brian Laudrup Channel,Borris was bad but people will wish they never got rid of him,,,,1,,1
296,The nintendo gamer,A Liberal Democrat A Remainer <br>A Hypocrite,,1,,,,0
297,Aaa Bbb,Least trust ðŸ¤£ðŸ¤£ ðŸ¤£ ðŸ¤£ ðŸ¤£ ðŸ¤£ ðŸ¤£ ðŸ¤£ ðŸ¤£ ðŸ¤£ ðŸ¤£ ðŸ¤£ ðŸ¤£ ðŸ¤£ ðŸ¤£,,,,,1,1
298,Plerp Plerp,Oh god!ðŸ¤¦â€â™‚,,,,,1,1
299,Bispo Primaz da IMR Brazil,"Now, letÂ´s waiting for a new book: &quot;The Thacher Factor&quot; . And after, a new minister? Stop it!!",,,,1,,1
300,no name,Why not indian,1,,,,,0
301,Stem Artin,"Bring back our oil and gas industry, our rail infrastructure, our manufacturing, steel and shipbuilding industries, open the coal fields, reduce taxation and get rid of the green agenda.",,1,,,,0
302,Andrew Speers,Tv licence council tax housing prices     and imagration  are you going to tackle that ...,,1,,,,0
303,Zapre,Not a single mention of the invasion force that has been hitting the south coast for the past 2 years ....Another globalist clown,,1,,,,0
304,Le Burg,Crazy to think that this was a few days before the death of the Queen of England,,1,,,,0
305,Jochen Stossberg,"This doesn&#39;t look good, unfortunately. It&#39;s the mean, ruthless little mouth. Over and out.",1,,,,,0
306,Christian K,Johnson delivered the Covid vaccine?<br>Empty words. Repeating Brexit phrases. People applauding.....,,1,,,,0
307,Kenny Thompson,Spades in the ground hmmm,,,1,,,1
308,Kenny Thompson,Who&#39;s shouting in background,1,,,,,0
309,Bish Bosh,"All just words, the action will wait to be seen",,1,,,,0
310,Bish Bosh,Well she can&#39;t be worse than Boris... right??,,1,,,,0
311,Neal Ross,It&#39;s been a week energy bills are through the roof. She&#39;s a walking talking piece of shizt just like every other pm,,1,,,,0
312,Harry Painter,It&#39;s almost as if a seismic event happened two days after this speech...,,1,,,,0
313,Neal Ross,@Harry Painter oh I&#39;m sorry one person has died so 70 plus million has to suffer?,,,,1,,1
314,Harry Painter,@Neal Ross She already announced the energy bills plan and it&#39;s going to come into place by October.,,,1,,,1
315,Neal Ross,Sorry I have given up whe it comes to our government. We have a wonderful monarchy I wish our government had the same ethos,,,,1,,1
316,Yvonne Hampson,She hates the monarchy get her out horrible woman,,1,,,,0
317,Kodi,"Her words sound like she&#39;d want to rejoin the EU, I mean, giving work to people etc. etc. But we know it&#39;s not going to happen =p",,,1,,,1
318,Zoltan Zoltan,Have to fight for freedom.If not? More and more again nothing changes.maybe more gender rainbow toailetts possible .Wake up Britain,,,,1,,1
319,Ian Mac,Best Geoff boycott impression ever ðŸ˜‚ðŸ˜‚ðŸ˜‚,,,,,1,1
320,Sophie Was Here,"God. I really disliked that speech - Truss&#39;s vocabulary was infantile and limited, truly shocking for a woman of her status.<br>I have seen better written by primary schoolers.",1,,,,,0
321,DMS,There are so many people that want to put the UK down and yet seem to be ignorant to the damage they do to the UK economy. Are they really that ignorant or are they just trying to promote their political party regardless of the cost to all of us? Enemy countries must be in disbelief regarding the disloyalty of some UK citizens,,,,,1,1
322,Matt Westwood,The wrong Liz died,,1,,,,0
323,Ellia Hode Eshye,The last act The Queen performed before her departure was confirming Truss.<br>What was the sequence of The Queens death?,,,,,1,1
